Occupation,"Number
of
workers","Median
weekly
earnings",Standard error of median,"Number
of
workers","Median
weekly
earnings",Standard error of median,"Number
of
workers","Median
weekly
earnings",Standard error of median,Percentage of Men's
"Total, full-time wage and salary workers","115,567",$886,$2,"51,425",$789,$3,"64,142",$973,$3,81.1
"Management, professional, and related occupations","48,808","1,246",4,"25,123","1,078",6,"23,685","1,468",8,73.4
"Management, business, and financial operations occupations","19,863","1,355",6,"9,195","1,168",8,"10,668","1,537",10,76.0
Management occupations,"13,477","1,429",10,"5,724","1,236",11,"7,754","1,585",16,78.0
Chief executives,"1,098","2,291",23,307,"1,736",96,790,"2,488",90,69.8
General and operations managers,939,"1,338",32,283,"1,139",23,656,"1,427",39,79.8
Legislators,14,–,–,4,–,–,10,–,–,–
Advertising and promotions managers,39,–,–,16,–,–,23,–,–,–
Marketing and sales managers,963,"1,567",38,447,"1,362",34,517,"1,852",75,73.5
Public relations and fundraising managers,61,"1,415",52,43,–,–,18,–,–,–
Administrative services managers,147,"1,215",74,46,–,–,101,"1,266",123,–
Computer and information systems managers,601,"1,877",39,153,"1,727",222,448,"1,920",98,89.9
Financial managers,"1,158","1,466",38,663,"1,262",32,495,"1,784",69,70.7
Compensation and benefits managers,21,–,–,16,–,–,5,–,–,–
Human resources managers,294,"1,381",49,221,"1,330",66,73,"1,761",79,75.5
Training and development managers,52,"1,448",106,31,–,–,21,–,–,–
Industrial production managers,243,"1,465",47,55,"1,296",155,188,"1,573",95,82.4
Purchasing managers,222,"1,362",73,99,"1,229",82,123,"1,431",46,85.9
"Transportation, storage, and distribution managers",269,"1,131",28,43,–,–,226,"1,138",30,–
"Farmers, ranchers, and other agricultural managers",119,945,47,21,–,–,99,"1,010",134,–
Construction managers,625,"1,431",37,53,"1,202",23,572,"1,467",38,81.9
Education administrators,857,"1,381",41,563,"1,245",33,294,"1,563",50,79.7
Architectural and engineering managers,149,"2,226",192,19,–,–,131,"2,285",43,–
Food service managers,827,809,27,407,708,26,420,922,39,76.8
Funeral service managers,0,–,–,0,–,–,0,–,–,–
Gaming managers,23,–,–,8,–,–,15,–,–,–
Lodging managers,112,955,52,64,920,99,48,–,–,–
Medical and health services managers,567,"1,408",33,418,"1,331",45,149,"1,729",140,77.0
Natural sciences managers,8,–,–,4,–,–,4,–,–,–
Postmasters and mail superintendents,22,–,–,15,–,–,8,–,–,–
"Property, real estate, and community association managers",390,"1,018",32,208,927,47,181,"1,148",31,80.7
Social and community service managers,363,"1,141",27,251,"1,057",32,112,"1,336",43,79.1
Emergency management directors,9,–,–,3,–,–,6,–,–,–
"Managers, all other","3,285","1,525",21,"1,263","1,341",21,"2,022","1,628",29,82.4
Business and financial operations occupations,"6,385","1,216",12,"3,471","1,105",15,"2,914","1,383",22,79.9
"Agents and business managers of artists, performers, and athletes",31,–,–,18,–,–,13,–,–,–
"Buyers and purchasing agents, farm products",10,–,–,3,–,–,7,–,–,–
"Wholesale and retail buyers, except farm products",147,878,61,65,880,114,82,878,97,100.2
"Purchasing agents, except wholesale, retail, and farm products",223,"1,160",50,102,"1,032",60,121,"1,209",23,85.4
"Claims adjusters, appraisers, examiners, and investigators",334,998,19,189,913,35,145,"1,167",32,78.2
Compliance officers,278,"1,296",75,149,"1,165",49,129,"1,450",56,80.3
Cost estimators,109,"1,165",36,14,–,–,95,"1,208",80,–
Human resources workers,620,"1,161",29,429,"1,107",48,190,"1,328",127,83.4
"Compensation, benefits, and job analysis specialists",48,–,–,31,–,–,17,–,–,–
Training and development specialists,111,"1,092",65,64,"1,086",116,47,–,–,–
Logisticians,127,"1,019",49,46,–,–,81,"1,131",222,–
Management analysts,635,"1,532",45,279,"1,437",29,356,"1,642",88,87.5
"Meeting, convention, and event planners",89,"1,002",77,69,"1,006",162,21,–,–,–
Fundraisers,82,"1,262",259,60,"1,168",37,22,–,–,–
Market research analysts and marketing specialists,299,"1,246",50,174,"1,148",32,125,"1,503",183,76.4
"Business operations specialists, all other",223,"1,150",17,127,"1,072",116,95,"1,234",205,86.9
Accountants and auditors,"1,615","1,209",19,969,"1,108",30,646,"1,404",57,78.9
Appraisers and assessors of real estate,47,–,–,22,–,–,24,–,–,–
Budget analysts,52,"1,351",79,35,–,–,17,–,–,–
Credit analysts,27,–,–,14,–,–,12,–,–,–
Financial analysts,261,"1,470",51,122,"1,197",55,138,"1,599",110,74.9
Personal financial advisors,414,"1,473",89,146,"1,207",107,268,"1,647",59,73.3
Insurance underwriters,122,"1,268",94,71,"1,032",76,51,"1,413",519,73.0
Financial examiners,11,–,–,9,–,–,2,–,–,–
Credit counselors and loan officers,332,"1,168",47,177,948,38,155,"1,443",50,65.7
"Tax examiners and collectors, and revenue agents",42,–,–,29,–,–,13,–,–,–
Tax preparers,62,"1,028",82,36,–,–,26,–,–,–
"Financial specialists, all other",35,–,–,22,–,–,13,–,–,–
Professional and related occupations,"28,945","1,176",5,"15,929","1,024",6,"13,017","1,425",9,71.9
Computer and mathematical occupations,"4,755","1,539",15,"1,184","1,345",28,"3,571","1,604",22,83.9
Computer and information research scientists,20,–,–,4,–,–,16,–,–,–
Computer systems analysts,580,"1,521",45,222,"1,246",34,358,"1,647",39,75.7
Information security analysts,93,"1,635",96,18,–,–,75,"1,625",176,–
Computer programmers,428,"1,591",45,91,"1,445",54,338,"1,662",55,86.9
"Software developers, applications and systems software","1,611","1,864",25,327,"1,644",36,"1,283","1,894",11,86.8
Web developers,164,"1,333",56,49,–,–,115,"1,418",105,–
Computer support specialists,516,"1,085",50,140,"1,015",68,376,"1,114",56,91.1
Database administrators,108,"1,493",95,40,–,–,67,"1,573",229,–
Network and computer systems administrators,192,"1,430",65,37,–,–,155,"1,478",60,–
Computer network architects,112,"1,765",39,10,–,–,102,"1,771",50,–
"Computer occupations, all other",678,"1,226",57,131,"1,208",64,548,"1,238",89,97.6
Actuaries,35,–,–,11,–,–,24,–,–,–
Mathematicians,3,–,–,1,–,–,2,–,–,–
Operations research analysts,125,"1,418",77,58,"1,299",168,66,"1,566",297,83.0
Statisticians,85,"1,437",107,43,–,–,41,–,–,–
Miscellaneous mathematical science occupations,5,–,–,2,–,–,3,–,–,–
Architecture and engineering occupations,"2,994","1,484",17,453,"1,259",30,"2,541","1,528",16,82.4
"Architects, except naval",170,"1,464",37,52,"1,301",74,118,"1,538",87,84.6
"Surveyors, cartographers, and photogrammetrists",35,–,–,7,–,–,28,–,–,–
Aerospace engineers,145,"1,788",67,16,–,–,129,"1,836",142,–
Agricultural engineers,5,–,–,0,–,–,5,–,–,–
Biomedical engineers,12,–,–,1,–,–,11,–,–,–
Chemical engineers,65,"1,858",33,8,–,–,57,"1,858",31,–
Civil engineers,410,"1,495",55,63,"1,282",48,346,"1,551",47,82.7
Computer hardware engineers,70,"1,772",271,11,–,–,60,"1,852",86,–
Electrical and electronics engineers,282,"1,646",37,31,–,–,251,"1,661",35,–
Environmental engineers,35,–,–,5,–,–,30,–,–,–
"Industrial engineers, including health and safety",245,"1,499",39,54,"1,163",57,191,"1,571",57,74.0
Marine engineers and naval architects,15,–,–,0,–,–,15,–,–,–
Materials engineers,42,–,–,10,–,–,32,–,–,–
Mechanical engineers,313,"1,562",47,31,–,–,282,"1,581",67,–
"Mining and geological engineers, including mining safety engineers",8,–,–,2,–,–,6,–,–,–
Nuclear engineers,13,–,–,1,–,–,12,–,–,–
Petroleum engineers,27,–,–,5,–,–,22,–,–,–
"Engineers, all other",528,"1,575",36,65,"1,356",113,463,"1,610",58,84.2
Drafters,112,"1,021",46,22,–,–,91,"1,029",45,–
"Engineering technicians, except drafters",398,"1,129",26,66,934,73,332,"1,154",22,80.9
Surveying and mapping technicians,63,984,80,3,–,–,60,995,83,–
"Life, physical, and social science occupations","1,308","1,270",34,575,"1,156",24,733,"1,357",20,85.2
Agricultural and food scientists,30,–,–,13,–,–,16,–,–,–
Biological scientists,101,"1,250",82,46,–,–,55,"1,164",203,–
Conservation scientists and foresters,17,–,–,8,–,–,9,–,–,–
Medical scientists,160,"1,319",139,81,"1,156",49,80,"1,416",223,81.6
"Life scientists, all other",1,–,–,1,–,–,0,–,–,–
Astronomers and physicists,14,–,–,0,–,–,14,–,–,–
Atmospheric and space scientists,7,–,–,1,–,–,6,–,–,–
Chemists and materials scientists,115,"1,284",73,45,–,–,70,"1,362",57,–
Environmental scientists and geoscientists,80,"1,336",40,28,–,–,52,"1,427",43,–
"Physical scientists, all other",289,"1,455",39,120,"1,341",57,169,"1,582",51,84.8
Economists,35,–,–,6,–,–,29,–,–,–
Survey researchers,0,–,–,0,–,–,0,–,–,–
Psychologists,134,"1,331",106,99,"1,255",73,35,–,–,–
Sociologists,5,–,–,3,–,–,2,–,–,–
Urban and regional planners,28,–,–,13,–,–,15,–,–,–
Miscellaneous social scientists and related workers,39,–,–,14,–,–,25,–,–,–
Agricultural and food science technicians,31,–,–,7,–,–,24,–,–,–
Biological technicians,17,–,–,7,–,–,10,–,–,–
Chemical technicians,58,"1,002",42,17,–,–,42,–,–,–
Geological and petroleum technicians,11,–,–,4,–,–,7,–,–,–
Nuclear technicians,11,–,–,3,–,–,8,–,–,–
Social science research assistants,0,–,–,0,–,–,0,–,–,–
"Miscellaneous life, physical, and social science technicians",124,862,31,58,856,23,66,893,123,95.9
Community and social service occupations,"2,223",913,10,"1,469",886,11,754,984,21,90.0
Counselors,705,941,15,506,913,19,199,"1,004",19,90.9
Social workers,753,907,15,611,897,15,141,958,40,93.6
Probation officers and correctional treatment specialists,105,944,30,60,930,34,45,–,–,–
Social and human service assistants,166,749,22,133,752,22,33,–,–,–
"Miscellaneous community and social service specialists, including health educators and community health workers",62,881,78,48,–,–,14,–,–,–
Clergy,337,990,45,68,855,39,268,"1,036",36,82.5
"Directors, religious activities and education",51,927,49,25,–,–,27,–,–,–
"Religious workers, all other",45,–,–,18,–,–,27,–,–,–
Legal occupations,"1,466","1,467",29,815,"1,243",32,651,"1,910",31,65.1
Lawyers,853,"1,947",70,344,"1,762",26,509,"2,202",187,80.0
Judicial law clerks,15,–,–,8,–,–,7,–,–,–
"Judges, magistrates, and other judicial workers",69,"1,602",84,19,–,–,49,–,–,–
Paralegals and legal assistants,413,948,25,359,953,25,54,917,42,103.9
Miscellaneous legal support workers,117,"1,143",46,85,"1,109",58,32,–,–,–
"Education, training, and library occupations","7,166","1,002",9,"5,251",934,8,"1,915","1,235",17,75.6
Postsecondary teachers,994,"1,439",29,460,"1,253",36,534,"1,603",60,78.2
Preschool and kindergarten teachers,568,648,28,555,643,28,14,–,–,–
Elementary and middle school teachers,"3,030","1,010",11,"2,410",982,11,620,"1,148",19,85.5
Secondary school teachers,948,"1,141",12,556,"1,092",26,392,"1,226",36,89.1
Special education teachers,324,"1,039",20,281,"1,042",18,43,–,–,–
Other teachers and instructors,388,957,47,215,840,41,172,"1,095",47,76.7
"Archivists, curators, and museum technicians",37,–,–,20,–,–,17,–,–,–
Librarians,127,927,79,98,910,55,29,–,–,–
Library technicians,10,–,–,7,–,–,3,–,–,–
Teacher assistants,615,556,14,553,550,17,62,584,82,94.2
"Other education, training, and library workers",125,"1,095",98,95,"1,036",83,30,–,–,–
"Arts, design, entertainment, sports, and media occupations","1,880","1,086",24,828,997,23,"1,052","1,151",14,86.6
Artists and related workers,64,"1,078",71,18,–,–,46,–,–,–
Designers,684,"1,060",24,327,932,38,357,"1,169",27,79.7
Actors,7,–,–,2,–,–,5,–,–,–
Producers and directors,147,"1,224",113,49,–,–,98,"1,476",204,–
"Athletes, coaches, umpires, and related workers",164,"1,044",25,35,–,–,129,"1,049",27,–
Dancers and choreographers,11,–,–,7,–,–,4,–,–,–
"Musicians, singers, and related workers",47,–,–,19,–,–,28,–,–,–
"Entertainers and performers, sports and related workers, all other",17,–,–,10,–,–,7,–,–,–
Announcers,26,–,–,4,–,–,22,–,–,–
"News analysts, reporters and correspondents",59,"1,012",42,30,–,–,29,–,–,–
Public relations specialists,118,"1,313",92,78,"1,169",78,40,–,–,–
Editors,124,"1,112",35,67,"1,138",129,57,"1,104",34,103.1
Technical writers,60,"1,318",108,35,–,–,25,–,–,–
Writers and authors,110,"1,233",70,68,"1,036",55,42,–,–,–
Miscellaneous media and communication workers,62,880,28,51,850,36,12,–,–,–
Broadcast and sound engineering technicians and radio operators,73,"1,028",67,7,–,–,66,"1,038",61,–
Photographers,68,904,102,16,–,–,51,"1,006",124,–
"Television, video, and motion picture camera operators and editors",35,–,–,6,–,–,30,–,–,–
"Media and communication equipment workers, all other",4,–,–,0,–,–,4,–,–,–
Healthcare practitioners and technical occupations,"7,154","1,140",8,"5,354","1,078",11,"1,800","1,383",27,77.9
Chiropractors,15,–,–,3,–,–,12,–,–,–
Dentists,56,"1,884",40,28,–,–,27,–,–,–
Dietitians and nutritionists,70,967,45,63,940,41,8,–,–,–
Optometrists,29,–,–,15,–,–,13,–,–,–
Pharmacists,263,"2,071",249,165,"1,890",172,98,"2,271",111,83.2
Physicians and surgeons,827,"2,001",148,352,"1,677",101,475,"2,513",231,66.7
Physician assistants,118,"1,752",37,80,"1,646",585,37,–,–,–
Podiatrists,4,–,–,1,–,–,3,–,–,–
Audiologists,8,–,–,6,–,–,2,–,–,–
Occupational therapists,80,"1,283",41,64,"1,252",65,16,–,–,–
Physical therapists,209,"1,395",46,139,"1,387",53,71,"1,410",79,98.4
Radiation therapists,13,–,–,8,–,–,6,–,–,–
Recreational therapists,11,–,–,10,–,–,1,–,–,–
Respiratory therapists,95,"1,074",48,59,"1,000",44,36,–,–,–
Speech-language pathologists,105,"1,215",64,100,"1,214",62,6,–,–,–
Exercise physiologists,2,–,–,2,–,–,0,–,–,–
"Therapists, all other",155,"1,047",37,122,"1,014",75,33,–,–,–
Veterinarians,64,"1,677",107,46,–,–,18,–,–,–
Registered nurses,"2,584","1,167",11,"2,270","1,156",11,315,"1,271",31,91.0
Nurse anesthetists,22,–,–,8,–,–,13,–,–,–
Nurse midwives,2,–,–,2,–,–,0,–,–,–
Nurse practitioners,158,"1,894",23,134,"1,891",22,24,–,–,–
"Health diagnosing and treating practitioners, all other",10,–,–,4,–,–,6,–,–,–
Clinical laboratory technologists and technicians,290,893,34,215,911,34,75,819,41,111.2
Dental hygienists,75,"1,047",45,72,"1,055",64,3,–,–,–
Diagnostic related technologists and technicians,269,"1,140",44,172,"1,061",61,97,"1,232",44,86.1
Emergency medical technicians and paramedics,180,894,48,59,764,24,122,943,50,81.0
Health practitioner support technologists and technicians,542,691,17,431,655,15,112,807,21,81.2
Licensed practical and licensed vocational nurses,490,757,21,434,743,21,56,936,139,79.4
Medical records and health information technicians,140,765,40,129,739,38,11,–,–,–
"Opticians, dispensing",47,–,–,36,–,–,11,–,–,–
Miscellaneous health technologists and technicians,117,873,97,73,791,31,44,–,–,–
Other healthcare practitioners and technical occupations,100,"1,022",52,52,961,40,48,–,–,–
Service occupations,"16,288",569,3,"8,340",511,2,"7,948",641,6,79.7
Healthcare support occupations,"2,595",561,6,"2,235",548,6,361,661,21,82.9
"Nursing, psychiatric, and home health aides","1,419",516,4,"1,265",513,4,154,558,22,91.9
Occupational therapy assistants and aides,24,–,–,21,–,–,4,–,–,–
Physical therapist assistants and aides,68,848,32,43,–,–,24,–,–,–
Massage therapists,40,–,–,24,–,–,15,–,–,–
Dental assistants,197,606,13,187,598,12,9,–,–,–
Medical assistants,499,612,10,454,607,10,45,–,–,–
Medical transcriptionists,23,–,–,18,–,–,4,–,–,–
Pharmacy aides,28,–,–,23,–,–,5,–,–,–
Veterinary assistants and laboratory animal caretakers,49,–,–,39,–,–,10,–,–,–
Phlebotomists,96,624,16,67,602,14,29,–,–,–
"Miscellaneous healthcare support occupations, including medical equipment preparers",154,598,16,93,559,20,61,703,52,79.5
Protective service occupations,"2,836",848,15,578,613,10,"2,258",922,17,66.5
First-line supervisors of correctional officers,47,–,–,13,–,–,35,–,–,–
First-line supervisors of police and detectives,85,"1,460",48,12,–,–,74,"1,461",63,–
First-line supervisors of fire fighting and prevention workers,52,"1,304",65,2,–,–,50,"1,321",59,–
"First-line supervisors of protective service workers, all other",74,839,212,16,–,–,58,886,61,–
Firefighters,295,"1,126",43,14,–,–,280,"1,133",24,–
Fire inspectors,18,–,–,2,–,–,16,–,–,–
"Bailiffs, correctional officers, and jailers",394,742,28,105,646,26,289,811,35,79.7
Detectives and criminal investigators,157,"1,331",65,35,–,–,122,"1,317",71,–
Fish and game wardens,6,–,–,0,–,–,5,–,–,–
Parking enforcement workers,4,–,–,4,–,–,0,–,–,–
Police and sheriff's patrol officers,728,"1,092",26,106,816,80,622,"1,131",24,72.1
Transit and railroad police,1,–,–,0,–,–,1,–,–,–
Animal control workers,13,–,–,8,–,–,5,–,–,–
Private detectives and investigators,89,851,69,46,–,–,43,–,–,–
Security guards and gaming surveillance officers,781,596,9,187,506,9,594,636,19,79.6
Crossing guards,28,–,–,6,–,–,22,–,–,–
Transportation security screeners,33,–,–,6,–,–,27,–,–,–
"Lifeguards and other recreational, and all other protective service workers",31,–,–,16,–,–,15,–,–,–
Food preparation and serving related occupations,"4,394",501,4,"2,184",473,5,"2,210",533,9,88.7
Chefs and head cooks,365,615,13,65,562,38,300,624,20,90.1
First-line supervisors of food preparation and serving workers,397,583,20,231,539,17,166,668,21,80.7
Cooks,"1,325",486,6,521,437,9,804,518,8,84.4
Food preparation workers,473,463,11,267,446,13,206,486,14,91.8
Bartenders,275,581,11,151,560,23,124,601,17,93.2
"Combined food preparation and serving workers, including fast food",147,436,26,83,475,32,64,410,16,115.9
"Counter attendants, cafeteria, food concession, and coffee shop",41,–,–,22,–,–,19,–,–,–
Waiters and waitresses,932,496,8,611,478,9,321,551,35,86.8
"Food servers, nonrestaurant",106,484,13,74,475,46,32,–,–,–
Dining room and cafeteria attendants and bartender helpers,118,447,34,58,408,13,59,500,24,81.6
Dishwashers,111,441,22,22,–,–,89,434,22,–
"Hosts and hostesses, restaurant, lounge, and coffee shop",102,471,23,78,473,22,24,–,–,–
"Food preparation and serving related workers, all other",2,–,–,1,–,–,1,–,–,–
Building and grounds cleaning and maintenance occupations,"3,695",551,6,"1,322",477,5,"2,373",604,5,79.0
First-line supervisors of housekeeping and janitorial workers,193,711,27,77,615,49,116,772,34,79.7
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",95,770,20,2,–,–,93,774,34,–
Janitors and building cleaners,"1,672",571,8,480,491,8,"1,193",607,8,80.9
Maids and housekeeping cleaners,825,467,8,723,457,8,102,559,21,81.8
Pest control workers,75,688,94,4,–,–,70,725,82,–
Grounds maintenance workers,834,572,12,36,–,–,798,576,10,–
Personal care and service occupations,"2,768",544,7,"2,022",517,5,746,638,25,81.0
First-line supervisors of gaming workers,125,793,71,43,–,–,83,914,46,–
First-line supervisors of personal service workers,86,747,47,60,739,49,27,–,–,–
Animal trainers,11,–,–,7,–,–,4,–,–,–
Nonfarm animal caretakers,102,555,42,79,548,55,24,–,–,–
Gaming services workers,73,654,44,36,–,–,37,–,–,–
Motion picture projectionists,0,–,–,0,–,–,0,–,–,–
"Ushers, lobby attendants, and ticket takers",5,–,–,3,–,–,3,–,–,–
Miscellaneous entertainment attendants and related workers,85,523,33,28,–,–,56,518,24,–
Embalmers and funeral attendants,11,–,–,3,–,–,8,–,–,–
"Morticians, undertakers, and funeral directors",27,–,–,7,–,–,20,–,–,–
Barbers,48,–,–,15,–,–,34,–,–,–
"Hairdressers, hairstylists, and cosmetologists",309,545,17,287,548,16,22,–,–,–
Miscellaneous personal appearance workers,258,523,22,206,512,13,52,615,40,83.3
"Baggage porters, bellhops, and concierges",73,620,16,13,–,–,59,652,103,–
Tour and travel guides,22,–,–,9,–,–,13,–,–,–
Childcare workers,437,500,10,405,492,10,32,–,–,–
Personal care aides,786,500,7,654,493,8,132,555,33,88.8
Recreation and fitness workers,208,603,24,109,543,43,100,724,57,75.0
Residential advisors,29,–,–,18,–,–,11,–,–,–
"Personal care and service workers, all other",74,522,50,42,–,–,32,–,–,–
