Occupation,"Number
Sales and office occupations,"23,714",742,3,"14,166",696,4,"9,548",846,8,82.3
Sales and related occupations,"10,077",798,7,"4,455",651,7,"5,621",949,10,68.6
First-line supervisors of retail sales workers,"2,421",795,14,"1,062",672,12,"1,359",911,16,73.8
First-line supervisors of non-retail sales workers,893,"1,153",21,305,"1,054",49,588,"1,199",64,87.9
Cashiers,"1,390",465,7,"1,013",463,8,377,468,16,98.9
Counter and rental clerks,82,729,22,30,–,–,51,769,24,–
Parts salespersons,109,702,40,11,–,–,98,718,43,–
Retail salespersons,"1,860",657,12,716,543,14,"1,144",764,14,71.1
Advertising sales agents,169,998,119,79,"1,053",39,91,950,39,110.8
Insurance sales agents,466,859,22,261,809,20,205,"1,048",189,77.2
"Securities, commodities, and financial services sales agents",197,"1,440",35,66,"1,047",95,131,"1,639",249,63.9
Travel agents,53,789,57,43,–,–,10,–,–,–
"Sales representatives, services, all other",427,"1,230",89,113,933,103,315,"1,345",30,69.4
"Sales representatives, wholesale and manufacturing","1,112","1,161",15,295,"1,009",36,817,"1,239",27,81.4
"Models, demonstrators, and product promoters",15,–,–,11,–,–,3,–,–,–
Real estate brokers and sales agents,528,"1,019",51,291,883,53,236,"1,264",127,69.9
Sales engineers,38,–,–,4,–,–,34,–,–,–
Telemarketers,50,559,29,31,–,–,19,–,–,–
"Door-to-door sales workers, news and street vendors, and related workers",41,–,–,17,–,–,25,–,–,–
"Sales and related workers, all other",227,"1,036",62,109,873,40,118,"1,323",57,66.0
Office and administrative support occupations,"13,637",717,3,"9,711",711,4,"3,926",738,8,96.3
First-line supervisors of office and administrative support workers,"1,279",885,15,892,835,14,386,"1,050",37,79.5
"Switchboard operators, including answering service",21,–,–,19,–,–,3,–,–,–
Telephone operators,29,–,–,22,–,–,6,–,–,–
"Communications equipment operators, all other",7,–,–,2,–,–,5,–,–,–
Bill and account collectors,114,711,21,85,694,20,28,–,–,–
Billing and posting clerks,417,721,22,361,725,19,56,664,27,109.2
"Bookkeeping, accounting, and auditing clerks",679,742,10,575,739,10,104,778,52,95.0
Gaming cage workers,7,–,–,6,–,–,1,–,–,–
Payroll and timekeeping clerks,111,827,38,100,807,39,11,–,–,–
Procurement clerks,30,–,–,14,–,–,16,–,–,–
Tellers,240,584,8,206,584,8,34,–,–,–
"Financial clerks, all other",77,839,166,48,–,–,30,–,–,–
Brokerage clerks,5,–,–,4,–,–,2,–,–,–
Correspondence clerks,5,–,–,3,–,–,2,–,–,–
"Court, municipal, and license clerks",78,897,71,61,804,54,17,–,–,–
"Credit authorizers, checkers, and clerks",50,818,149,30,–,–,21,–,–,–
Customer service representatives,"1,904",683,9,"1,226",680,10,678,689,18,98.7
"Eligibility interviewers, government programs",67,887,61,53,841,79,14,–,–,–
File clerks,110,650,33,86,624,26,23,–,–,–
"Hotel, motel, and resort desk clerks",85,520,28,56,505,26,29,–,–,–
"Interviewers, except eligibility and loan",114,702,45,96,686,53,18,–,–,–
"Library assistants, clerical",34,–,–,26,–,–,8,–,–,–
Loan interviewers and clerks,115,827,42,99,797,49,16,–,–,–
New accounts clerks,21,–,–,13,–,–,8,–,–,–
Order clerks,57,659,29,29,–,–,28,–,–,–
"Human resources assistants, except payroll and timekeeping",53,816,126,45,–,–,7,–,–,–
Receptionists and information clerks,934,605,6,853,606,6,81,593,33,102.2
Reservation and transportation ticket agents and travel clerks,109,745,114,60,766,86,50,681,143,112.5
"Information and record clerks, all other",95,733,22,71,724,21,24,–,–,–
Cargo and freight agents,18,–,–,12,–,–,6,–,–,–
Couriers and messengers,192,786,33,29,–,–,164,821,42,–
Dispatchers,270,783,47,162,725,29,108,926,63,78.3
"Meter readers, utilities",24,–,–,2,–,–,22,–,–,–
Postal service clerks,115,765,58,63,771,80,51,758,84,101.7
Postal service mail carriers,288,931,28,118,808,51,170,983,30,82.2
"Postal service mail sorters, processors, and processing machine operators",53,980,139,32,–,–,22,–,–,–
"Production, planning, and expediting clerks",252,870,39,134,790,49,119,"1,004",88,78.7
"Shipping, receiving, and traffic clerks",524,632,16,160,590,24,365,654,20,90.2
Stock clerks and order fillers,988,562,11,359,570,16,629,558,15,102.2
"Weighers, measurers, checkers, and samplers, recordkeeping",44,–,–,14,–,–,30,–,–,–
Secretaries and administrative assistants,"1,977",759,7,"1,855",753,7,122,903,54,83.4
Computer operators,67,763,31,40,–,–,27,–,–,–
Data entry keyers,224,655,22,173,643,25,52,730,68,88.1
Word processors and typists,53,858,69,43,–,–,9,–,–,–
Desktop publishers,1,–,–,0,–,–,1,–,–,–
Insurance claims and policy processing clerks,211,719,20,175,713,26,36,–,–,–
"Mail clerks and mail machine operators, except postal service",44,–,–,13,–,–,31,–,–,–
"Office clerks, general",925,697,11,797,701,11,128,670,29,104.6
"Office machine operators, except computer",13,–,–,9,–,–,5,–,–,–
Proofreaders and copy markers,7,–,–,4,–,–,2,–,–,–
Statistical assistants,41,–,–,25,–,–,16,–,–,–
"Office and administrative support workers, all other",456,794,25,352,762,15,104,920,38,82.8
"Natural resources, construction, and maintenance occupations","11,546",824,6,516,638,28,"11,030",834,7,76.5
"Farming, fishing, and forestry occupations",850,581,7,183,483,12,667,602,8,80.2
"First-line supervisors of farming, fishing, and forestry workers",45,–,–,7,–,–,37,–,–,–
Agricultural inspectors,18,–,–,6,–,–,13,–,–,–
Animal breeders,2,–,–,0,–,–,2,–,–,–
"Graders and sorters, agricultural products",75,593,26,37,–,–,38,–,–,–
Miscellaneous agricultural workers,641,552,13,130,474,13,512,578,9,82.0
Fishers and related fishing workers,12,–,–,0,–,–,12,–,–,–
Hunters and trappers,3,–,–,0,–,–,3,–,–,–
Forest and conservation workers,17,–,–,3,–,–,15,–,–,–
Logging workers,36,–,–,0,–,–,36,–,–,–
Construction and extraction occupations,"6,414",808,5,191,785,41,"6,223",809,6,97.0
First-line supervisors of construction trades and extraction workers,541,"1,059",36,20,–,–,521,"1,073",37,–
Boilermakers,16,–,–,0,–,–,16,–,–,–
"Brickmasons, blockmasons, and stonemasons",102,763,48,2,–,–,100,761,48,–
Carpenters,973,756,15,20,–,–,953,759,15,–
"Carpet, floor, and tile installers and finishers",108,692,31,4,–,–,105,682,31,–
"Cement masons, concrete finishers, and terrazzo workers",46,–,–,0,–,–,46,–,–,–
Construction laborers,"1,470",717,8,49,–,–,"1,421",717,8,–
"Paving, surfacing, and tamping equipment operators",19,–,–,0,–,–,18,–,–,–
Pile-driver operators,1,–,–,0,–,–,1,–,–,–
Operating engineers and other construction equipment operators,328,905,21,5,–,–,323,905,21,–
"Drywall installers, ceiling tile installers, and tapers",125,704,26,1,–,–,124,707,26,–
Electricians,781,965,22,16,–,–,766,966,22,–
Glaziers,35,–,–,0,–,–,35,–,–,–
Insulation workers,49,–,–,1,–,–,48,–,–,–
"Painters, construction and maintenance",380,679,15,20,–,–,360,679,14,–
Paperhangers,3,–,–,0,–,–,3,–,–,–
"Pipelayers, plumbers, pipefitters, and steamfitters",531,921,31,17,–,–,514,916,26,–
Plasterers and stucco masons,15,–,–,1,–,–,14,–,–,–
Reinforcing iron and rebar workers,3,–,–,0,–,–,3,–,–,–
Roofers,148,687,18,2,–,–,146,686,19,–
Sheet metal workers,129,881,24,2,–,–,127,882,23,–
Structural iron and steel workers,52,934,52,1,–,–,51,941,52,–
Solar photovoltaic installers,9,–,–,0,–,–,9,–,–,–
"Helpers, construction trades",68,620,18,1,–,–,67,622,18,–
Construction and building inspectors,82,996,121,14,–,–,68,"1,015",93,–
Elevator installers and repairers,25,–,–,2,–,–,23,–,–,–
Fence erectors,21,–,–,0,–,–,21,–,–,–
Hazardous materials removal workers,30,–,–,3,–,–,27,–,–,–
Highway maintenance workers,109,781,35,4,–,–,105,772,39,–
Rail-track laying and maintenance equipment operators,12,–,–,0,–,–,12,–,–,–
Septic tank servicers and sewer pipe cleaners,6,–,–,0,–,–,6,–,–,–
Miscellaneous construction and related workers,25,–,–,0,–,–,24,–,–,–
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",29,–,–,1,–,–,28,–,–,–
"Earth drillers, except oil and gas",23,–,–,0,–,–,23,–,–,–
"Explosives workers, ordnance handling experts, and blasters",14,–,–,0,–,–,14,–,–,–
Mining machine operators,59,"1,402",81,4,–,–,55,"1,389",79,–
"Roof bolters, mining",1,–,–,0,–,–,1,–,–,–
"Roustabouts, oil and gas",9,–,–,0,–,–,9,–,–,–
Helpers--extraction workers,2,–,–,0,–,–,2,–,–,–
Other extraction workers,35,–,–,0,–,–,34,–,–,–
"Installation, maintenance, and repair occupations","4,282",934,9,142,823,62,"4,140",936,9,87.9
"First-line supervisors of mechanics, installers, and repairers",270,"1,087",75,15,–,–,255,"1,111",77,–
"Computer, automated teller, and office machine repairers",157,932,25,20,–,–,137,940,24,–
Radio and telecommunications equipment installers and repairers,125,"1,131",50,18,–,–,108,"1,134",37,–
Avionics technicians,11,–,–,1,–,–,10,–,–,–
"Electric motor, power tool, and related repairers",22,–,–,2,–,–,20,–,–,–
"Electrical and electronics installers and repairers, transportation equipment",0,–,–,0,–,–,0,–,–,–
"Electrical and electronics repairers, industrial and utility",12,–,–,2,–,–,10,–,–,–
"Electronic equipment installers and repairers, motor vehicles",5,–,–,0,–,–,5,–,–,–
Electronic home entertainment equipment installers and repairers,29,–,–,0,–,–,29,–,–,–
Security and fire alarm systems installers,47,–,–,0,–,–,47,–,–,–
Aircraft mechanics and service technicians,155,"1,117",34,7,–,–,147,"1,141",51,–
Automotive body and related repairers,114,820,42,0,–,–,114,820,44,–
Automotive glass installers and repairers,22,–,–,1,–,–,21,–,–,–
Automotive service technicians and mechanics,709,800,12,10,–,–,698,802,13,–
Bus and truck mechanics and diesel engine specialists,358,942,31,5,–,–,352,943,31,–
Heavy vehicle and mobile equipment service technicians and mechanics,199,"1,013",26,3,–,–,196,"1,011",26,–
Small engine mechanics,28,–,–,0,–,–,28,–,–,–
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",68,611,38,3,–,–,65,612,37,–
Control and valve installers and repairers,20,–,–,2,–,–,18,–,–,–
"Heating, air conditioning, and refrigeration mechanics and installers",384,890,38,3,–,–,381,891,38,–
Home appliance repairers,28,–,–,0,–,–,28,–,–,–
Industrial and refractory machinery mechanics,424,981,32,6,–,–,418,982,32,–
"Maintenance and repair workers, general",456,870,30,16,–,–,439,874,29,–
"Maintenance workers, machinery",23,–,–,0,–,–,23,–,–,–
Millwrights,40,–,–,1,–,–,39,–,–,–
Electrical power-line installers and repairers,129,"1,300",55,5,–,–,124,"1,292",54,–
Telecommunications line installers and repairers,196,"1,014",46,9,–,–,187,"1,026",51,–
Precision instrument and equipment repairers,46,–,–,6,–,–,39,–,–,–
Wind turbine service technicians,2,–,–,0,–,–,2,–,–,–
"Coin, vending, and amusement machine servicers and repairers",25,–,–,2,–,–,23,–,–,–
Commercial divers,0,–,–,0,–,–,0,–,–,–
Locksmiths and safe repairers,18,–,–,0,–,–,18,–,–,–
Manufactured building and mobile home installers,5,–,–,0,–,–,5,–,–,–
Riggers,13,–,–,0,–,–,13,–,–,–
Signal and track switch repairers,14,–,–,0,–,–,14,–,–,–
"Helpers--installation, maintenance, and repair workers",17,–,–,1,–,–,17,–,–,–
"Other installation, maintenance, and repair workers",111,827,68,3,–,–,108,837,83,–
"Production, transportation, and material moving occupations","15,210",707,4,"3,279",561,6,"11,932",762,5,73.6
Production occupations,"7,668",723,5,"2,041",575,6,"5,627",793,6,72.5
First-line supervisors of production and operating workers,792,980,28,150,745,37,642,"1,050",38,71.0
"Aircraft structure, surfaces, rigging, and systems assemblers",6,–,–,1,–,–,5,–,–,–
"Electrical, electronics, and electromechanical assemblers",110,605,27,53,518,20,57,706,200,73.4
Engine and other machine assemblers,7,–,–,2,–,–,5,–,–,–
Structural metal fabricators and fitters,27,–,–,0,–,–,27,–,–,–
Miscellaneous assemblers and fabricators,989,663,13,348,583,10,641,723,15,80.6
Bakers,151,549,16,89,533,23,61,565,21,94.3
"Butchers and other meat, poultry, and fish processing workers",223,606,11,65,557,56,158,632,31,88.1
"Food and tobacco roasting, baking, and drying machine operators and tenders",3,–,–,0,–,–,3,–,–,–
Food batchmakers,55,557,22,34,–,–,21,–,–,–
Food cooking machine operators and tenders,8,–,–,5,–,–,3,–,–,–
"Food processing workers, all other",142,624,31,52,539,24,90,749,55,72.0
Computer control programmers and operators,106,882,29,12,–,–,94,890,30,–
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",17,–,–,4,–,–,12,–,–,–
"Forging machine setters, operators, and tenders, metal and plastic",5,–,–,0,–,–,5,–,–,–
"Rolling machine setters, operators, and tenders, metal and plastic",11,–,–,3,–,–,7,–,–,–
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",58,745,35,5,–,–,53,766,39,–
"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",6,–,–,0,–,–,6,–,–,–
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",35,–,–,2,–,–,33,–,–,–
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",7,–,–,0,–,–,7,–,–,–
"Milling and planing machine setters, operators, and tenders, metal and plastic",2,–,–,0,–,–,2,–,–,–
Machinists,309,863,29,16,–,–,293,878,26,–
"Metal furnace operators, tenders, pourers, and casters",17,–,–,1,–,–,16,–,–,–
"Model makers and patternmakers, metal and plastic",5,–,–,0,–,–,5,–,–,–
"Molders and molding machine setters, operators, and tenders, metal and plastic",35,–,–,3,–,–,32,–,–,–
"Multiple machine tool setters, operators, and tenders, metal and plastic",4,–,–,0,–,–,4,–,–,–
Tool and die makers,47,–,–,2,–,–,45,–,–,–
"Welding, soldering, and brazing workers",562,840,23,32,–,–,530,847,23,–
"Heat treating equipment setters, operators, and tenders, metal and plastic",10,–,–,2,–,–,8,–,–,–
"Layout workers, metal and plastic",10,–,–,1,–,–,9,–,–,–
"Plating and coating machine setters, operators, and tenders, metal and plastic",17,–,–,4,–,–,13,–,–,–
"Tool grinders, filers, and sharpeners",1,–,–,0,–,–,1,–,–,–
"Metal workers and plastic workers, all other",356,698,18,66,611,14,290,724,29,84.4
Prepress technicians and workers,14,–,–,3,–,–,11,–,–,–
Printing press operators,137,754,48,26,–,–,111,804,55,–
Print binding and finishing workers,12,–,–,6,–,–,6,–,–,–
Laundry and dry-cleaning workers,108,432,23,76,416,13,32,–,–,–
"Pressers, textile, garment, and related materials",28,–,–,18,–,–,11,–,–,–
Sewing machine operators,131,498,9,94,497,11,37,–,–,–
Shoe and leather workers and repairers,1,–,–,0,–,–,1,–,–,–
Shoe machine operators and tenders,6,–,–,3,–,–,2,–,–,–
"Tailors, dressmakers, and sewers",43,–,–,24,–,–,19,–,–,–
Textile bleaching and dyeing machine operators and tenders,0,–,–,0,–,–,0,–,–,–
"Textile cutting machine setters, operators, and tenders",7,–,–,0,–,–,7,–,–,–
"Textile knitting and weaving machine setters, operators, and tenders",5,–,–,3,–,–,2,–,–,–
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",3,–,–,1,–,–,2,–,–,–
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",0,–,–,0,–,–,0,–,–,–
Fabric and apparel patternmakers,3,–,–,3,–,–,0,–,–,–
Upholsterers,19,–,–,5,–,–,14,–,–,–
"Textile, apparel, and furnishings workers, all other",14,–,–,7,–,–,7,–,–,–
Cabinetmakers and bench carpenters,47,–,–,3,–,–,44,–,–,–
Furniture finishers,15,–,–,2,–,–,13,–,–,–
"Model makers and patternmakers, wood",0,–,–,0,–,–,0,–,–,–
"Sawing machine setters, operators, and tenders, wood",32,–,–,4,–,–,27,–,–,–
"Woodworking machine setters, operators, and tenders, except sawing",23,–,–,10,–,–,13,–,–,–
"Woodworkers, all other",11,–,–,0,–,–,11,–,–,–
"Power plant operators, distributors, and dispatchers",33,–,–,1,–,–,32,–,–,–
Stationary engineers and boiler operators,84,"1,073",96,2,–,–,82,"1,086",72,–
Water and wastewater treatment plant and system operators,99,943,45,5,–,–,94,940,44,–
Miscellaneous plant and system operators,35,–,–,0,–,–,35,–,–,–
"Chemical processing machine setters, operators, and tenders",65,894,35,8,–,–,57,899,34,–
"Crushing, grinding, polishing, mixing, and blending workers",83,672,37,5,–,–,78,673,51,–
Cutting workers,56,595,35,12,–,–,43,–,–,–
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",17,–,–,3,–,–,14,–,–,–
"Furnace, kiln, oven, drier, and kettle operators and tenders",20,–,–,4,–,–,15,–,–,–
"Inspectors, testers, sorters, samplers, and weighers",756,771,17,267,679,23,490,868,38,78.2
Jewelers and precious stone and metal workers,20,–,–,7,–,–,13,–,–,–
"Medical, dental, and ophthalmic laboratory technicians",74,741,31,41,–,–,33,–,–,–
Packaging and filling machine operators and tenders,250,529,25,140,496,14,110,602,27,82.4
Painting workers,159,710,24,16,–,–,142,725,35,–
Photographic process workers and processing machine operators,15,–,–,4,–,–,11,–,–,–
Semiconductor processors,1,–,–,0,–,–,1,–,–,–
Adhesive bonding machine operators and tenders,8,–,–,3,–,–,5,–,–,–
"Cleaning, washing, and metal pickling equipment operators and tenders",6,–,–,0,–,–,6,–,–,–
Cooling and freezing equipment operators and tenders,4,–,–,0,–,–,4,–,–,–
Etchers and engravers,8,–,–,2,–,–,6,–,–,–
"Molders, shapers, and casters, except metal and plastic",28,–,–,0,–,–,27,–,–,–
"Paper goods machine setters, operators, and tenders",20,–,–,4,–,–,16,–,–,–
Tire builders,5,–,–,0,–,–,5,–,–,–
Helpers--production workers,37,–,–,10,–,–,26,–,–,–
"Production workers, all other",992,678,13,263,566,18,729,725,16,78.1
Transportation and material moving occupations,"7,542",689,5,"1,237",538,9,"6,305",724,7,74.3
Supervisors of transportation and material moving workers,197,850,39,45,–,–,152,878,66,–
Aircraft pilots and flight engineers,98,"1,743",593,7,–,–,91,"1,837",291,–
Air traffic controllers and airfield operations specialists,38,–,–,3,–,–,35,–,–,–
Flight attendants,74,878,82,53,822,60,21,–,–,–
"Ambulance drivers and attendants, except emergency medical technicians",8,–,–,0,–,–,8,–,–,–
Bus drivers,361,655,23,144,599,14,216,735,33,81.5
Driver/sales workers and truck drivers,"2,791",817,10,155,559,39,"2,636",829,12,67.4
Taxi drivers and chauffeurs,399,611,13,58,450,32,341,628,19,71.7
"Motor vehicle operators, all other",39,–,–,5,–,–,34,–,–,–
Locomotive engineers and operators,34,–,–,5,–,–,30,–,–,–
"Railroad brake, signal, and switch operators",3,–,–,0,–,–,3,–,–,–
Railroad conductors and yardmasters,54,"1,132",65,4,–,–,50,"1,143",56,–
"Subway, streetcar, and other rail transportation workers",17,–,–,0,–,–,17,–,–,–
Sailors and marine oilers,21,–,–,1,–,–,20,–,–,–
Ship and boat captains and operators,30,–,–,1,–,–,29,–,–,–
Ship engineers,7,–,–,0,–,–,7,–,–,–
Bridge and lock tenders,5,–,–,0,–,–,5,–,–,–
Parking lot attendants,61,575,46,8,–,–,54,575,45,–
Automotive and watercraft service attendants,70,570,68,14,–,–,56,575,54,–
Transportation inspectors,37,–,–,3,–,–,34,–,–,–
"Transportation attendants, except flight attendants",19,–,–,13,–,–,5,–,–,–
Other transportation workers,19,–,–,0,–,–,18,–,–,–
Conveyor operators and tenders,4,–,–,0,–,–,4,–,–,–
Crane and tower operators,64,"1,122",108,3,–,–,60,"1,079",271,–
"Dredge, excavating, and loading machine operators",19,–,–,0,–,–,19,–,–,–
Hoist and winch operators,8,–,–,0,–,–,8,–,–,–
Industrial truck and tractor operators,596,641,15,48,–,–,549,641,16,–
Cleaners of vehicles and equipment,232,538,22,40,–,–,192,536,25,–
"Laborers and freight, stock, and material movers, hand","1,595",603,6,318,541,12,"1,277",620,7,87.3
Machine feeders and offbearers,25,–,–,10,–,–,15,–,–,–
"Packers and packagers, hand",490,495,6,285,484,6,205,516,11,93.8
Pumping station operators,16,–,–,0,–,–,16,–,–,–
Refuse and recyclable material collectors,63,524,30,8,–,–,55,536,45,–
Mine shuttle car operators,0,–,–,0,–,–,0,–,–,–
"Tank car, truck, and ship loaders",6,–,–,0,–,–,6,–,–,–
"Material moving workers, all other",41,–,–,4,–,–,37,–,–,–