Year,Percentage,16 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 64 years,65 years and older,Total 16 to 24,Total 25 and older,"Total,
16 years
and older"
1979,62.3,0,0,0,0,0,0,0,0,0,1
1979,78.6,0,0,0,0,0,0,0,1,0,0
1979,85.2,1,0,0,0,0,0,0,0,0,0
1979,76.3,0,1,0,0,0,0,0,0,0,0
1979,62.1,0,0,0,0,0,0,0,0,1,1
1979,67.5,0,0,1,0,0,0,0,1,0,0
1979,58.3,1,0,0,1,0,0,0,0,0,0
1979,56.8,0,1,0,0,1,0,0,0,0,0
1979,60.6,0,0,0,0,0,1,0,0,1,1
1979,77.6,0,0,1,0,0,0,1,1,0,0
1980,64.2,1,0,0,1,0,0,0,0,0,0
1980,80.3,0,1,0,0,1,0,0,0,0,0
1980,89.5,0,0,0,0,0,1,0,0,1,1
1980,78.1,0,0,1,0,0,0,1,1,0,0
1980,62.8,1,0,0,1,0,0,0,0,0,0
1980,69.4,0,1,0,0,1,0,0,0,0,0
1980,58.3,0,0,0,0,0,1,0,0,1,1
1980,56.9,0,0,1,0,0,0,1,1,0,0
1980,59.4,1,0,0,1,0,0,0,0,0,0
1980,76.4,0,1,0,0,1,0,0,0,0,0
1981,64.4,0,0,0,0,0,1,0,0,1,1
1981,82.6,0,0,1,0,0,0,1,1,0,0
1981,91.7,1,0,0,1,0,0,0,0,0,0
1981,80.6,0,1,0,0,1,0,0,0,0,0
1981,62.6,0,0,0,0,0,1,0,0,1,1
1981,70.3,0,0,1,0,0,0,1,1,0,0
1981,59.9,1,0,0,1,0,0,0,0,0,0
1981,56.8,0,1,0,0,1,0,0,0,0,0
1981,58.9,0,0,0,0,0,1,0,0,1,1
1981,71.1,0,0,1,0,0,0,1,1,0,0
1982,65.7,1,0,0,1,0,0,0,0,0,0
1982,85.3,0,1,0,0,1,0,0,0,0,0
1982,92.9,0,0,0,0,0,1,0,0,1,1
1982,82.4,0,0,1,0,0,0,1,1,0,0
1982,64.9,1,0,0,1,0,0,0,0,0,0
1982,72.1,0,1,0,0,1,0,0,0,0,0
1982,61.1,0,0,0,0,0,1,0,0,1,1
1982,60.1,0,0,1,0,0,0,1,1,0,0
1982,61.4,1,0,0,1,0,0,0,0,0,0
1982,70.3,0,1,0,0,1,0,0,0,0,0
1983,66.5,0,0,0,0,0,1,0,0,1,1
1983,88.8,0,0,1,0,0,0,1,1,0,0
1983,94.0,1,0,0,1,0,0,0,0,0,0
1983,85.5,0,1,0,0,1,0,0,0,0,0
1983,65.8,0,0,0,0,0,1,0,0,1,1
1983,73.3,0,0,1,0,0,0,1,1,0,0
1983,61.5,1,0,0,1,0,0,0,0,0,0
1983,59.5,0,1,0,0,1,0,0,0,0,0
1983,61.8,0,0,0,0,0,1,0,0,1,1
1983,68.8,0,0,1,0,0,0,1,1,0,0
1984,67.6,1,0,0,1,0,0,0,0,0,0
1984,87.9,0,1,0,0,1,0,0,0,0,0
1984,93.1,0,0,0,0,0,1,0,0,1,1
1984,85.2,0,0,1,0,0,0,1,1,0,0
1984,67.1,1,0,0,1,0,0,0,0,0,0
1984,74.6,0,1,0,0,1,0,0,0,0,0
1984,62.0,0,0,0,0,0,1,0,0,1,1
1984,59.4,0,0,1,0,0,0,1,1,0,0
1984,61.5,1,0,0,1,0,0,0,0,0,0
1984,66.8,0,1,0,0,1,0,0,0,0,0
1985,68.1,0,0,0,0,0,1,0,0,1,1
1985,87.6,0,0,1,0,0,0,1,1,0,0
1985,90.7,1,0,0,1,0,0,0,0,0,0
1985,85.7,0,1,0,0,1,0,0,0,0,0
1985,66.8,0,0,0,0,0,1,0,0,1,1
1985,75.1,0,0,1,0,0,0,1,1,0,0
1985,63.0,1,0,0,1,0,0,0,0,0,0
1985,59.7,0,1,0,0,1,0,0,0,0,0
1985,61.0,0,0,0,0,0,1,0,0,1,1
1985,65.9,0,0,1,0,0,0,1,1,0,0
1986,69.5,1,0,0,1,0,0,0,0,0,0
1986,89.0,0,1,0,0,1,0,0,0,0,0
1986,91.4,0,0,0,0,0,1,0,0,1,1
1986,87.5,0,0,1,0,0,0,1,1,0,0
1986,66.5,1,0,0,1,0,0,0,0,0,0
1986,76.1,0,1,0,0,1,0,0,0,0,0
1986,63.9,0,0,0,0,0,1,0,0,1,1
1986,60.9,0,0,1,0,0,0,1,1,0,0
1986,61.2,1,0,0,1,0,0,0,0,0,0
1986,71.5,0,1,0,0,1,0,0,0,0,0
1987,69.8,0,0,0,0,0,1,0,0,1,1
1987,88.3,0,0,1,0,0,0,1,1,0,0
1987,87.8,1,0,0,1,0,0,0,0,0,0
1987,88.0,0,1,0,0,1,0,0,0,0,0
1987,67.3,0,0,0,0,0,1,0,0,1,1
1987,76.7,0,0,1,0,0,0,1,1,0,0
1987,66.1,1,0,0,1,0,0,0,0,0,0
1987,62.3,0,1,0,0,1,0,0,0,0,0
1987,62.2,0,0,0,0,0,1,0,0,1,1
1987,68.7,0,0,1,0,0,0,1,1,0,0
1988,70.2,1,0,0,1,0,0,0,0,0,0
1988,89.7,0,1,0,0,1,0,0,0,0,0
1988,89.8,0,0,0,0,0,1,0,0,1,1
1988,90.0,0,0,1,0,0,0,1,1,0,0
1988,68.8,1,0,0,1,0,0,0,0,0,0
1988,77.7,0,1,0,0,1,0,0,0,0,0
1988,68.5,0,0,0,0,0,1,0,0,1,1
1988,61.7,0,0,1,0,0,0,1,1,0,0
1988,62.3,1,0,0,1,0,0,0,0,0,0
1988,70.9,0,1,0,0,1,0,0,0,0,0
1989,70.1,0,0,0,0,0,1,0,0,1,1
1989,90.8,0,0,1,0,0,0,1,1,0,0
1989,94.3,1,0,0,1,0,0,0,0,0,0
1989,89.7,0,1,0,0,1,0,0,0,0,0
1989,70.2,0,0,0,0,0,1,0,0,1,1
1989,78.3,0,0,1,0,0,0,1,1,0,0
1989,68.3,1,0,0,1,0,0,0,0,0,0
1989,62.7,0,1,0,0,1,0,0,0,0,0
1989,63.9,0,0,0,0,0,1,0,0,1,1
1989,74.3,0,0,1,0,0,0,1,1,0,0
1990,71.9,1,0,0,1,0,0,0,0,0,0
1990,90.1,0,1,0,0,1,0,0,0,0,0
1990,90.8,0,0,0,0,0,1,0,0,1,1
1990,90.3,0,0,1,0,0,0,1,1,0,0
1990,72.1,1,0,0,1,0,0,0,0,0,0
1990,79.3,0,1,0,0,1,0,0,0,0,0
1990,69.6,0,0,0,0,0,1,0,0,1,1
1990,63.8,0,0,1,0,0,0,1,1,0,0
1990,63.7,1,0,0,1,0,0,0,0,0,0
1990,74.4,0,1,0,0,1,0,0,0,0,0
1991,74.2,0,0,0,0,0,1,0,0,1,1
1991,93.3,0,0,1,0,0,0,1,1,0,0
1991,93.6,1,0,0,1,0,0,0,0,0,0
1991,93.3,0,1,0,0,1,0,0,0,0,0
1991,74.0,0,0,0,0,0,1,0,0,1,1
1991,81.0,0,0,1,0,0,0,1,1,0,0
1991,70.7,1,0,0,1,0,0,0,0,0,0
1991,65.0,0,1,0,0,1,0,0,0,0,0
1991,64.5,0,0,0,0,0,1,0,0,1,1
1991,68.3,0,0,1,0,0,0,1,1,0,0
1992,75.8,1,0,0,1,0,0,0,0,0,0
1992,94.0,0,1,0,0,1,0,0,0,0,0
1992,94.0,0,0,0,0,0,1,0,0,1,1
1992,94.3,0,0,1,0,0,0,1,1,0,0
1992,74.6,1,0,0,1,0,0,0,0,0,0
1992,82.0,0,1,0,0,1,0,0,0,0,0
1992,71.9,0,0,0,0,0,1,0,0,1,1
1992,65.8,0,0,1,0,0,0,1,1,0,0
1992,64.9,1,0,0,1,0,0,0,0,0,0
1992,77.9,0,1,0,0,1,0,0,0,0,0
1993,77.1,0,0,0,0,0,1,0,0,1,1
1993,94.8,0,0,1,0,0,0,1,1,0,0
1993,92.8,1,0,0,1,0,0,0,0,0,0
1993,95.4,0,1,0,0,1,0,0,0,0,0
1993,74.8,0,0,0,0,0,1,0,0,1,1
1993,83.0,0,0,1,0,0,0,1,1,0,0
1993,73.0,1,0,0,1,0,0,0,0,0,0
1993,67.4,0,1,0,0,1,0,0,0,0,0
1993,67.4,0,0,0,0,0,1,0,0,1,1
1993,74.3,0,0,1,0,0,0,1,1,0,0
1994,76.4,1,0,0,1,0,0,0,0,0,0
1994,93.9,0,1,0,0,1,0,0,0,0,0
1994,92.5,0,0,0,0,0,1,0,0,1,1
1994,94.5,0,0,1,0,0,0,1,1,0,0
1994,73.1,1,0,0,1,0,0,0,0,0,0
1994,82.9,0,1,0,0,1,0,0,0,0,0
1994,72.6,0,0,0,0,0,1,0,0,1,1
1994,67.1,0,0,1,0,0,0,1,1,0,0
1994,66.0,1,0,0,1,0,0,0,0,0,0
1994,76.2,0,1,0,0,1,0,0,0,0,0
1995,75.5,0,0,0,0,0,1,0,0,1,0
1995,90.8,0,0,1,0,0,0,1,0,0,0
1995,88.1,0,0,0,1,0,0,0,0,0,0
1995,92.4,0,0,0,0,1,0,0,0,0,0
1995,72.8,0,0,0,0,0,1,0,0,0,0
1995,82.2,0,0,0,0,0,0,1,0,0,0
1995,72.6,0,0,0,0,0,0,0,0,0,0
1995,67.7,0,0,0,0,0,0,0,0,0,0
1995,64.7,0,0,0,0,0,0,0,0,0,0
1995,80.0,0,0,0,0,0,0,0,0,0,0
1996,75.0,0,0,0,0,0,0,0,0,0,0
1996,92.5,0,0,0,0,0,0,0,0,0,0
1996,88.8,0,0,0,0,0,0,0,0,0,0
1996,92.8,0,0,0,0,0,0,0,0,0,0
1996,74.1,0,0,0,0,0,0,0,0,0,0
1996,83.2,0,0,0,0,0,0,0,0,0,0
1996,73.3,0,0,0,0,0,0,0,0,0,0
1996,68.9,0,0,0,0,0,0,0,0,0,0
1996,65.3,0,0,0,0,0,0,0,0,0,0
1996,70.0,0,0,0,0,0,0,0,0,0,0
1997,74.4,0,0,0,0,0,0,0,0,0,0
1997,92.1,0,0,0,0,0,0,0,0,0,0
1997,91.6,0,0,0,0,0,0,0,0,0,0
1997,90.5,0,0,0,0,0,0,0,0,0,0
1997,75.1,0,0,0,0,0,0,0,0,0,0
1997,82.9,0,0,0,0,0,0,0,0,0,0
1997,74.0,0,0,0,0,0,0,0,0,0,0
1997,69.4,0,0,0,0,0,0,0,0,0,0
1997,64.7,0,0,0,0,0,0,0,0,0,0
1997,77.0,0,0,0,0,0,0,0,0,0,0
1998,76.3,0,0,0,0,0,0,0,0,0,0
1998,91.3,0,0,0,0,0,0,0,0,0,0
1998,88.6,0,0,0,0,0,0,0,0,0,0
1998,89.4,0,0,0,0,0,0,0,0,0,0
1998,75.9,0,0,0,0,0,0,0,0,0,0
1998,82.9,0,0,0,0,0,0,0,0,0,0
1998,73.6,0,0,0,0,0,0,0,0,0,0
1998,70.5,0,0,0,0,0,0,0,0,0,0
1998,68.1,0,0,0,0,0,0,0,0,0,0
1998,72.6,0,0,0,0,0,0,0,0,0,0
1999,76.5,0,0,0,0,0,0,0,0,0,0
1999,91.0,0,0,0,0,0,0,0,0,0,0
1999,91.4,0,0,0,0,0,0,0,0,0,0
1999,90.5,0,0,0,0,0,0,0,0,0,0
1999,74.4,0,0,0,0,0,0,0,0,0,0
1999,81.5,0,0,0,0,0,0,0,0,0,0
1999,71.7,0,0,0,0,0,0,0,0,0,0
1999,70.0,0,0,0,0,0,0,0,0,0,0
1999,67.9,0,0,0,0,0,0,0,0,0,0
1999,78.7,0,0,0,0,0,0,0,0,0,0
2000,76.9,0,0,0,0,0,0,0,0,0,0
2000,91.7,0,0,0,0,0,0,0,0,0,0
2000,92.5,0,0,0,0,0,0,0,0,0,0
2000,92.7,0,0,0,0,0,0,0,0,0,0
2000,74.5,0,0,0,0,0,0,0,0,0,0
2000,82.4,0,0,0,0,0,0,0,0,0,0
2000,71.6,0,0,0,0,0,0,0,0,0,0
2000,73.2,0,0,0,0,0,0,0,0,0,0
2000,69.1,0,0,0,0,0,0,0,0,0,0
2000,75.1,0,0,0,0,0,0,0,0,0,0
2001,76.4,0,0,0,0,0,0,0,0,0,0
2001,90.3,0,0,0,0,0,0,0,0,0,0
2001,90.3,0,0,0,0,0,0,0,0,0,0
2001,91.9,0,0,0,0,0,0,0,0,0,0
2001,75.4,0,0,0,0,0,0,0,0,0,0
2001,83.0,0,0,0,0,0,0,0,0,0,0
2001,72.5,0,0,0,0,0,0,0,0,0,0
2001,73.5,0,0,0,0,0,0,0,0,0,0
2001,70.5,0,0,0,0,0,0,0,0,0,0
2001,69.0,0,0,0,0,0,0,0,0,0,0
2002,77.9,0,0,0,0,0,0,0,0,0,0
2002,93.9,0,0,0,0,0,0,0,0,0,0
2002,94.6,0,0,0,0,0,0,0,0,0,0
2002,93.9,0,0,0,0,0,0,0,0,0,0
2002,77.6,0,0,0,0,0,0,0,0,0,0
2002,84.5,0,0,0,0,0,0,0,0,0,0
2002,75.2,0,0,0,0,0,0,0,0,0,0
2002,74.6,0,0,0,0,0,0,0,0,0,0
2002,71.6,0,0,0,0,0,0,0,0,0,0
2002,73.8,0,0,0,0,0,0,0,0,0,0
2003,79.4,0,0,0,0,0,0,0,0,0,0
2003,93.2,0,0,0,0,0,0,0,0,0,0
2003,93.1,0,0,0,0,0,0,0,0,0,0
2003,93.9,0,0,0,0,0,0,0,0,0,0
2003,78.5,0,0,0,0,0,0,0,0,0,0
2003,86.9,0,0,0,0,0,0,0,0,0,0
2003,76.1,0,0,0,0,0,0,0,0,0,0
2003,73.0,0,0,0,0,0,0,0,0,0,0
2003,72.7,0,0,0,0,0,0,0,0,0,0
2003,71.1,0,0,0,0,0,0,0,0,0,0
2004,80.4,0,0,0,0,0,0,0,0,0,0
2004,93.8,0,0,0,0,0,0,0,0,0,0
2004,92.1,0,0,0,0,0,0,0,0,0,0
2004,93.8,0,0,0,0,0,0,0,0,0,0
2004,78.6,0,0,0,0,0,0,0,0,0,0
2004,87.8,0,0,0,0,0,0,0,0,0,0
2004,75.6,0,0,0,0,0,0,0,0,0,0
2004,72.9,0,0,0,0,0,0,0,0,0,0
2004,73.0,0,0,0,0,0,0,0,0,0,0
2004,74.6,0,0,0,0,0,0,0,0,0,0
2005,81.0,0,0,0,0,0,0,0,0,0,0
2005,93.2,0,0,0,0,0,0,0,0,0,0
2005,92.1,0,0,0,0,0,0,0,0,0,0
2005,93.8,0,0,0,0,0,0,0,0,0,0
2005,79.4,0,0,0,0,0,0,0,0,0,0
2005,89.0,0,0,0,0,0,0,0,0,0,0
2005,75.5,0,0,0,0,0,0,0,0,0,0
2005,75.5,0,0,0,0,0,0,0,0,0,0
2005,74.7,0,0,0,0,0,0,0,0,0,0
2005,76.4,0,0,0,0,0,0,0,0,0,0
2006,80.8,0,0,0,0,0,0,0,0,0,0
2006,94.5,0,0,0,0,0,0,0,0,0,0
2006,87.6,0,0,0,0,0,0,0,0,0,0
2006,94.9,0,0,0,0,0,0,0,0,0,0
2006,78.7,0,0,0,0,0,0,0,0,0,0
2006,88.2,0,0,0,0,0,0,0,0,0,0
2006,77.2,0,0,0,0,0,0,0,0,0,0
2006,73.5,0,0,0,0,0,0,0,0,0,0
2006,72.9,0,0,0,0,0,0,0,0,0,0
2006,77.5,0,0,0,0,0,0,0,0,0,0
2007,80.2,0,0,0,0,0,0,0,0,0,0
2007,92.3,0,0,0,0,0,0,0,0,0,0
2007,89.1,0,0,0,0,0,0,0,0,0,0
2007,90.3,0,0,0,0,0,0,0,0,0,0
2007,78.5,0,0,0,0,0,0,0,0,0,0
2007,86.9,0,0,0,0,0,0,0,0,0,0
2007,76.5,0,0,0,0,0,0,0,0,0,0
2007,74.5,0,0,0,0,0,0,0,0,0,0
2007,72.8,0,0,0,0,0,0,0,0,0,0
2007,77.8,0,0,0,0,0,0,0,0,0,0
2008,79.9,0,0,0,0,0,0,0,0,0,0
2008,91.1,0,0,0,0,0,0,0,0,0,0
2008,87.3,0,0,0,0,0,0,0,0,0,0
2008,92.5,0,0,0,0,0,0,0,0,0,0
2008,78.2,0,0,0,0,0,0,0,0,0,0
2008,88.5,0,0,0,0,0,0,0,0,0,0
2008,74.5,0,0,0,0,0,0,0,0,0,0
2008,74.9,0,0,0,0,0,0,0,0,0,0
2008,75.4,0,0,0,0,0,0,0,0,0,0
2008,74.8,0,0,0,0,0,0,0,0,0,0
2009,80.2,0,0,0,0,0,0,0,0,0,0
2009,92.6,0,0,0,0,0,0,0,0,0,0
2009,90.7,0,0,0,0,0,0,0,0,0,0
2009,92.9,0,0,0,0,0,0,0,0,0,0
2009,78.7,0,0,0,0,0,0,0,0,0,0
2009,88.7,0,0,0,0,0,0,0,0,0,0
2009,77.4,0,0,0,0,0,0,0,0,0,0
2009,73.6,0,0,0,0,0,0,0,0,0,0
2009,75.3,0,0,0,0,0,0,0,0,0,0
2009,76.1,0,0,0,0,0,0,0,0,0,0
2010,81.2,0,0,0,0,0,0,0,0,0,0
2010,95.3,0,0,0,0,0,0,0,0,0,0
2010,94.6,0,0,0,0,0,0,0,0,0,0
2010,93.8,0,0,0,0,0,0,0,0,0,0
2010,80.5,0,0,0,0,0,0,0,0,0,0
2010,90.8,0,0,0,0,0,0,0,0,0,0
2010,79.9,0,0,0,0,0,0,0,0,0,0
2010,76.5,0,0,0,0,0,0,0,0,0,0
2010,75.2,0,0,0,0,0,0,0,0,0,0
2010,75.7,0,0,0,0,0,0,0,0,0,0
2011,82.2,0,0,0,0,0,0,0,0,0,0
2011,92.5,0,0,0,0,0,0,0,0,0,0
2011,88.6,0,0,0,0,0,0,0,0,0,0
2011,93.2,0,0,0,0,0,0,0,0,0,0
2011,81.0,0,0,0,0,0,0,0,0,0,0
2011,92.3,0,0,0,0,0,0,0,0,0,0
2011,78.5,0,0,0,0,0,0,0,0,0,0
2011,76.0,0,0,0,0,0,0,0,0,0,0
2011,75.1,0,0,0,0,0,0,0,0,0,0
2011,80.9,0,0,0,0,0,0,0,0,0,0
2012,80.9,0,0,0,0,0,0,0,0,0,0
2012,88.9,0,0,0,0,0,0,0,0,0,0
2012,88.5,0,0,0,0,0,0,0,0,0,0
2012,89.0,0,0,0,0,0,0,0,0,0,0
2012,79.9,0,0,0,0,0,0,0,0,0,0
2012,90.2,0,0,0,0,0,0,0,0,0,0
2012,78.1,0,0,0,0,0,0,0,0,0,0
2012,75.1,0,0,0,0,0,0,0,0,0,0
2012,76.2,0,0,0,0,0,0,0,0,0,0
2012,77.6,0,0,0,0,0,0,0,0,0,0
2013,82.1,0,0,0,0,0,0,0,0,0,0
2013,88.3,0,0,0,0,0,0,0,0,0,0
2013,89.7,0,0,0,0,0,0,0,0,0,0
2013,89.8,0,0,0,0,0,0,0,0,0,0
2013,81.1,0,0,0,0,0,0,0,0,0,0
2013,89.4,0,0,0,0,0,0,0,0,0,0
2013,80.2,0,0,0,0,0,0,0,0,0,0
2013,76.6,0,0,0,0,0,0,0,0,0,0
2013,77.1,0,0,0,0,0,0,0,0,0,0
2013,73.7,0,0,0,0,0,0,0,0,0,0
2014,82.5,0,0,0,0,0,0,0,0,0,0
2014,91.5,0,0,0,0,0,0,0,0,0,0
2014,91.1,0,0,0,0,0,0,0,0,0,0
2014,92.3,0,0,0,0,0,0,0,0,0,0
2014,81.6,0,0,0,0,0,0,0,0,0,0
2014,89.9,0,0,0,0,0,0,0,0,0,0
2014,81.0,0,0,0,0,0,0,0,0,0,0
2014,77.2,0,0,0,0,0,0,0,0,0,0
2014,76.4,0,0,0,0,0,0,0,0,0,0
2014,78.6,0,0,0,0,0,0,0,0,0,0
2015,81.1,0,0,0,0,0,0,0,0,0,0
2015,88.2,0,0,0,0,0,0,0,0,0,0
2015,89.4,0,0,0,0,0,0,0,0,0,0
2015,89.7,0,0,0,0,0,0,0,0,0,0
2015,80.4,0,0,0,0,0,0,0,0,0,0
2015,89.6,0,0,0,0,0,0,0,0,0,0
2015,81.8,0,0,0,0,0,0,0,0,0,0
2015,76.8,0,0,0,0,0,0,0,0,0,0
2015,73.7,0,0,0,0,0,0,0,0,0,0
2015,73.8,0,0,0,0,0,0,0,0,0,0
2016,81.9,0,0,0,0,0,0,0,0,0,0
2016,94.9,0,0,0,0,0,0,0,0,0,0
2016,92.6,0,0,0,0,0,0,0,0,0,0
2016,95.6,0,0,0,0,0,0,0,0,0,0
2016,80.9,0,0,0,0,0,0,0,0,0,0
2016,88.8,0,0,0,0,0,0,0,0,0,0
2016,83.3,0,0,0,0,0,0,0,0,0,0
2016,77.8,0,0,0,0,0,0,0,0,0,0
2016,73.7,0,0,0,0,0,0,0,0,0,0
2016,75.5,0,0,0,0,0,0,0,0,0,0
2017,81.8,0,0,0,0,0,0,0,0,0,0
2017,91.2,0,0,0,0,0,0,0,0,0,0
2017,87.6,0,0,0,0,0,0,0,0,0,0
2017,90.2,0,0,0,0,0,0,0,0,0,0
2017,81.3,0,0,0,0,0,0,0,0,0,0
2017,88.2,0,0,0,0,0,0,0,0,0,0
2017,81.0,0,0,0,0,0,0,0,0,0,0
2017,77.5,0,0,0,0,0,0,0,0,0,0
2017,78.0,0,0,0,0,0,0,0,0,0,0
2017,77.0,0,0,0,0,0,0,0,0,0,0
2018,81.1,0,0,0,0,0,0,0,0,0,0
2018,90.8,0,0,0,0,0,0,0,0,0,0
2018,89.4,0,0,0,0,0,0,0,0,0,0
2018,92.2,0,0,0,0,0,0,0,0,0,0
2018,80.9,0,0,0,0,0,0,0,0,0,0
2018,87.0,0,0,0,0,0,0,0,0,0,0
2018,79.6,0,0,0,0,0,0,0,0,0,0
2018,77.0,0,0,0,0,0,0,0,0,0,0
2018,75.0,0,0,0,0,0,0,0,0,0,0
2018,77.2,0,0,0,0,0,0,0,0,0,0
